root@kali:~/Desktop# fierce -dnsserver 8.8.8.8 -dns nju.edu.cn -wordlist dnsmap.txt
DNS Servers for nju.edu.cn:
	ns.nju.edu.cn
219.219.120.186	219-219-120-186.nju.edu.cn
219.219.120.187	219-219-120-187.nju.edu.cn
219.219.120.189	219-219-120-189.nju.edu.cn
219.219.120.191	219-219-120-191.nju.edu.cn
219.219.120.192	219-219-120-192.nju.edu.cn
219.219.120.193	219-219-120-193.nju.edu.cn
219.219.120.194	219-219-120-194.nju.edu.cn
219.219.120.196	219-219-120-196.nju.edu.cn
219.219.120.201	219-219-120-201.nju.edu.cn
219.219.120.203	219-219-120-203.nju.edu.cn
219.219.120.205	219-219-120-205.nju.edu.cn
219.219.120.206	219-219-120-206.nju.edu.cn
219.219.120.207	219-219-120-207.nju.edu.cn
219.219.120.208	219-219-120-208.nju.edu.cn
219.219.120.209	219-219-120-209.nju.edu.cn
219.219.120.211	219-219-120-211.nju.edu.cn
219.219.120.215	219-219-120-215.nju.edu.cn
219.219.120.216	219-219-120-216.nju.edu.cn
219.219.120.217	219-219-120-217.nju.edu.cn
219.219.120.218	219-219-120-218.nju.edu.cn
219.219.120.220	219-219-120-220.nju.edu.cn
219.219.120.224	219-219-120-224.nju.edu.cn
219.219.120.225	219-219-120-225.nju.edu.cn
219.219.120.226	219-219-120-226.nju.edu.cn
219.219.120.227	219-219-120-227.nju.edu.cn
219.219.120.228	219-219-120-228.nju.edu.cn
219.219.120.229	219-219-120-229.nju.edu.cn
219.219.120.230	219-219-120-230.nju.edu.cn
219.219.120.231	219-219-120-231.nju.edu.cn
219.219.120.232	219-219-120-232.nju.edu.cn
219.219.120.234	219-219-120-234.nju.edu.cn
219.219.120.235	219-219-120-235.nju.edu.cn
219.219.120.236	219-219-120-236.nju.edu.cn
219.219.120.237	219-219-120-237.nju.edu.cn
219.219.120.238	219-219-120-238.nju.edu.cn
219.219.120.240	219-219-120-240.nju.edu.cn
219.219.120.242	219-219-120-242.nju.edu.cn
219.219.120.246	219-219-120-246.nju.edu.cn
219.219.120.248	219-219-120-248.nju.edu.cn
219.219.120.249	219-219-120-249.nju.edu.cn
219.219.120.252	219-219-120-252.nju.edu.cn
219.219.120.24	ega.nju.edu.cn
202.119.32.7	eng.nju.edu.cn
114.212.112.30	eol.nju.edu.cn
114.212.48.12	meso.nju.edu.cn
114.212.48.8	as.nju.edu.cn
114.212.48.4	typhoon.nju.edu.cn
114.212.48.1	climate.nju.edu.cn
114.212.48.2	cloud.nju.edu.cn
114.212.48.9	atmoce.nju.edu.cn
114.212.48.14	aerc.nju.edu.cn
114.212.48.16	eos.nju.edu.cn
219.219.120.31	ese.nju.edu.cn
219.219.115.37	fzw.nju.edu.cn
114.212.200.13	114-212-200-13.nju.edu.cn
114.212.200.9	arch2.nju.edu.cn
114.212.200.7	arch.nju.edu.cn
114.212.200.2	114-212-200-2.nju.edu.cn
114.212.200.1	114-212-200-1.nju.edu.cn
114.212.200.14	ims.nju.edu.cn
114.212.200.16	hjw.nju.edu.cn
114.212.200.17	mfang.nju.edu.cn
114.212.200.18	jfzhang.nju.edu.cn
114.212.200.19	genxililab.nju.edu.cn
114.212.200.21	radar.nju.edu.cn
202.119.55.9	zmjw.nju.edu.cn
202.119.55.13	hnclibrary.nju.edu.cn
202.119.55.10	hnc.nju.edu.cn
210.28.136.3	hpc.nju.edu.cn
202.119.32.7	ieb.nju.edu.cn
202.119.32.7	ifb.nju.edu.cn
114.212.80.2	iip.nju.edu.cn
114.212.80.10	ise.nju.edu.cn
114.212.216.8	114-212-216-8.nju.edu.cn
114.212.216.3	caci.nju.edu.cn
114.212.216.1	114-212-216-1.nju.edu.cn
114.212.216.2	med.nju.edu.cn
114.212.216.6	atmoce.nju.edu.cn
114.212.216.9	as.nju.edu.cn
114.212.216.10	114-212-216-10.nju.edu.cn
114.212.216.11	eddy.nju.edu.cn
114.212.216.12	isg.nju.edu.cn
114.212.216.14	114-212-216-14.nju.edu.cn
114.212.216.19	114-212-216-19.nju.edu.cn
114.212.216.21	press.nju.edu.cn
114.212.216.22	cbkci.nju.edu.cn
114.212.216.24	114-212-216-24.nju.edu.cn
114.212.216.25	114-212-216-25.nju.edu.cn
114.212.216.28	114-212-216-28.nju.edu.cn
114.212.216.30	114-212-216-30.nju.edu.cn
114.212.216.31	114-212-216-31.nju.edu.cn
114.212.216.33	114-212-216-33.nju.edu.cn
114.212.216.34	114-212-216-34.nju.edu.cn
114.212.216.35	114-212-216-35.nju.edu.cn
114.212.216.36	114-212-216-36.nju.edu.cn
114.212.216.37	114-212-216-37.nju.edu.cn
114.212.216.38	114-212-216-38.nju.edu.cn
114.212.216.40	114-212-216-40.nju.edu.cn
114.212.216.41	114-212-216-41.nju.edu.cn
114.212.216.44	114-212-216-44.nju.edu.cn
114.212.216.46	114-212-216-46.nju.edu.cn
114.212.216.47	114-212-216-47.nju.edu.cn
114.212.216.50	114-212-216-50.nju.edu.cn
114.212.216.51	114-212-216-51.nju.edu.cn
114.212.216.53	114-212-216-53.nju.edu.cn
114.212.216.55	114-212-216-55.nju.edu.cn
114.212.112.29	its.nju.edu.cn
202.119.32.7	ius.nju.edu.cn
219.219.120.27	jfx.nju.edu.cn
202.119.32.7	jjc.nju.edu.cn
219.219.120.14	jns.nju.edu.cn
202.119.32.7	jwb.nju.edu.cn
219.219.115.29	kms.nju.edu.cn
114.212.160.11	114-212-160-11.nju.edu.cn
114.212.160.6	114-212-160-6.nju.edu.cn
114.212.160.2	114-212-160-2.nju.edu.cn
114.212.160.12	114-212-160-12.nju.edu.cn
114.212.160.15	114-212-160-15.nju.edu.cn
114.212.160.16	114-212-160-16.nju.edu.cn
114.212.160.17	114-212-160-17.nju.edu.cn
114.212.160.18	114-212-160-18.nju.edu.cn
114.212.160.19	114-212-160-19.nju.edu.cn
114.212.160.15	kym.nju.edu.cn
114.212.212.5	lae.nju.edu.cn
114.212.7.71	lib.nju.edu.cn
114.212.7.72	opac.nju.edu.cn
202.119.32.71	mab.nju.edu.cn
210.28.136.3	mbe.nju.edu.cn
114.212.191.92	114-212-191-92.nju.edu.cn
114.212.191.93	114-212-191-93.nju.edu.cn
114.212.191.94	114-212-191-94.nju.edu.cn
114.212.191.95	114-212-191-95.nju.edu.cn
114.212.191.97	114-212-191-97.nju.edu.cn
114.212.191.98	114-212-191-98.nju.edu.cn
114.212.191.99	114-212-191-99.nju.edu.cn
114.212.191.100	114-212-191-100.nju.edu.cn
114.212.191.101	114-212-191-101.nju.edu.cn
114.212.191.97	mcg.nju.edu.cn
114.212.48.254	mcs.nju.edu.cn
114.212.252.11	mcu.nju.edu.cn
114.212.160.35	114-212-160-35.nju.edu.cn
114.212.160.30	114-212-160-30.nju.edu.cn
114.212.160.25	114-212-160-25.nju.edu.cn
114.212.160.28	114-212-160-28.nju.edu.cn
114.212.160.29	114-212-160-29.nju.edu.cn
114.212.160.31	114-212-160-31.nju.edu.cn
114.212.160.33	114-212-160-33.nju.edu.cn
114.212.160.34	114-212-160-34.nju.edu.cn
114.212.160.36	114-212-160-36.nju.edu.cn
114.212.160.38	114-212-160-38.nju.edu.cn
114.212.160.39	114-212-160-39.nju.edu.cn
114.212.160.40	114-212-160-40.nju.edu.cn
114.212.160.41	114-212-160-41.nju.edu.cn
114.212.160.43	114-212-160-43.nju.edu.cn
114.212.160.44	114-212-160-44.nju.edu.cn
114.212.160.46	114-212-160-46.nju.edu.cn
114.212.160.47	114-212-160-47.nju.edu.cn
114.212.160.48	114-212-160-48.nju.edu.cn
114.212.160.49	114-212-160-49.nju.edu.cn
114.212.160.50	114-212-160-50.nju.edu.cn
114.212.160.51	114-212-160-51.nju.edu.cn
114.212.160.53	114-212-160-53.nju.edu.cn
114.212.160.54	114-212-160-54.nju.edu.cn
114.212.160.55	114-212-160-55.nju.edu.cn
114.212.160.57	114-212-160-57.nju.edu.cn
114.212.160.58	114-212-160-58.nju.edu.cn
114.212.160.59	114-212-160-59.nju.edu.cn
114.212.160.62	114-212-160-62.nju.edu.cn
114.212.160.63	114-212-160-63.nju.edu.cn
114.212.160.64	114-212-160-64.nju.edu.cn
114.212.160.66	114-212-160-66.nju.edu.cn
114.212.160.67	114-212-160-67.nju.edu.cn
114.212.160.68	114-212-160-68.nju.edu.cn
114.212.160.69	114-212-160-69.nju.edu.cn
114.212.160.71	114-212-160-71.nju.edu.cn
114.212.160.73	114-212-160-73.nju.edu.cn
114.212.160.74	114-212-160-74.nju.edu.cn
114.212.160.77	114-212-160-77.nju.edu.cn
114.212.160.78	114-212-160-78.nju.edu.cn
114.212.160.80	114-212-160-80.nju.edu.cn
114.212.160.81	114-212-160-81.nju.edu.cn
114.212.160.82	114-212-160-82.nju.edu.cn
114.212.160.84	114-212-160-84.nju.edu.cn
114.212.160.85	114-212-160-85.nju.edu.cn
114.212.160.86	114-212-160-86.nju.edu.cn
114.212.160.87	114-212-160-87.nju.edu.cn
114.212.160.88	114-212-160-88.nju.edu.cn
114.212.160.89	114-212-160-89.nju.edu.cn
114.212.160.91	114-212-160-91.nju.edu.cn
114.212.160.92	114-212-160-92.nju.edu.cn
114.212.160.93	114-212-160-93.nju.edu.cn
114.212.160.98	114-212-160-98.nju.edu.cn
114.212.160.101	114-212-160-101.nju.edu.cn
114.212.160.102	114-212-160-102.nju.edu.cn
114.212.160.105	114-212-160-105.nju.edu.cn
114.212.160.106	114-212-160-106.nju.edu.cn
114.212.160.107	114-212-160-107.nju.edu.cn
114.212.160.108	114-212-160-108.nju.edu.cn
114.212.160.109	114-212-160-109.nju.edu.cn
114.212.160.112	114-212-160-112.nju.edu.cn
114.212.160.113	114-212-160-113.nju.edu.cn
114.212.160.115	114-212-160-115.nju.edu.cn
114.212.160.116	114-212-160-116.nju.edu.cn
114.212.160.117	114-212-160-117.nju.edu.cn
114.212.160.118	114-212-160-118.nju.edu.cn
114.212.160.120	114-212-160-120.nju.edu.cn
114.212.160.122	114-212-160-122.nju.edu.cn
114.212.160.123	114-212-160-123.nju.edu.cn
114.212.160.124	114-212-160-124.nju.edu.cn
114.212.160.126	114-212-160-126.nju.edu.cn
114.212.160.130	114-212-160-130.nju.edu.cn
114.212.160.132	114-212-160-132.nju.edu.cn
114.212.160.133	114-212-160-133.nju.edu.cn
114.212.160.134	114-212-160-134.nju.edu.cn
114.212.160.135	114-212-160-135.nju.edu.cn
114.212.160.136	114-212-160-136.nju.edu.cn
114.212.160.137	114-212-160-137.nju.edu.cn
114.212.160.138	114-212-160-138.nju.edu.cn
114.212.160.141	114-212-160-141.nju.edu.cn
114.212.160.144	114-212-160-144.nju.edu.cn
114.212.160.145	114-212-160-145.nju.edu.cn
114.212.160.147	114-212-160-147.nju.edu.cn
114.212.160.149	114-212-160-149.nju.edu.cn
114.212.160.151	114-212-160-151.nju.edu.cn
114.212.160.152	114-212-160-152.nju.edu.cn
114.212.160.153	114-212-160-153.nju.edu.cn
114.212.160.154	114-212-160-154.nju.edu.cn
114.212.160.157	114-212-160-157.nju.edu.cn
114.212.160.158	114-212-160-158.nju.edu.cn
114.212.160.161	114-212-160-161.nju.edu.cn
114.212.160.162	114-212-160-162.nju.edu.cn
114.212.160.163	114-212-160-163.nju.edu.cn
114.212.160.164	114-212-160-164.nju.edu.cn
114.212.160.168	114-212-160-168.nju.edu.cn
114.212.160.170	114-212-160-170.nju.edu.cn
114.212.160.174	114-212-160-174.nju.edu.cn
114.212.160.175	114-212-160-175.nju.edu.cn
114.212.160.40	mib.nju.edu.cn
202.119.32.72	mim.nju.edu.cn
219.219.114.97	mpa.nju.edu.cn
114.212.200.36	mwp.nju.edu.cn
202.119.55.10	nhc.nju.edu.cn
202.119.32.7	nic.nju.edu.cn
114.212.189.219	114-212-189-219.nju.edu.cn
114.212.189.214	114-212-189-214.nju.edu.cn
114.212.189.211	114-212-189-211.nju.edu.cn
114.212.189.206	114-212-189-206.nju.edu.cn
114.212.189.201	114-212-189-201.nju.edu.cn
114.212.189.196	114-212-189-196.nju.edu.cn
114.212.189.193	114-212-189-193.nju.edu.cn
114.212.189.189	114-212-189-189.nju.edu.cn
114.212.189.184	114-212-189-184.nju.edu.cn
114.212.189.179	114-212-189-179.nju.edu.cn
114.212.189.174	114-212-189-174.nju.edu.cn
114.212.189.170	114-212-189-170.nju.edu.cn
114.212.189.165	114-212-189-165.nju.edu.cn
114.212.189.163	114-212-189-163.nju.edu.cn
114.212.189.166	114-212-189-166.nju.edu.cn
114.212.189.168	114-212-189-168.nju.edu.cn
114.212.189.176	114-212-189-176.nju.edu.cn
114.212.189.177	114-212-189-177.nju.edu.cn
114.212.189.182	114-212-189-182.nju.edu.cn
114.212.189.183	114-212-189-183.nju.edu.cn
114.212.189.190	114-212-189-190.nju.edu.cn
114.212.189.194	114-212-189-194.nju.edu.cn
114.212.189.197	114-212-189-197.nju.edu.cn
114.212.189.207	114-212-189-207.nju.edu.cn
114.212.189.212	114-212-189-212.nju.edu.cn
114.212.189.213	114-212-189-213.nju.edu.cn
114.212.189.218	114-212-189-218.nju.edu.cn
114.212.189.222	innov.nju.edu.cn
114.212.189.224	nlp.nju.edu.cn
114.212.189.225	114-212-189-225.nju.edu.cn
114.212.189.229	114-212-189-229.nju.edu.cn
114.212.189.230	114-212-189-230.nju.edu.cn
114.212.189.235	114-212-189-235.nju.edu.cn
114.212.189.239	114-212-189-239.nju.edu.cn
114.212.189.242	114-212-189-242.nju.edu.cn
114.212.189.244	114-212-189-244.nju.edu.cn
114.212.189.246	114-212-189-246.nju.edu.cn
114.212.11.195	114-212-11-195.nju.edu.cn
114.212.11.190	114-212-11-190.nju.edu.cn
114.212.11.189	114-212-11-189.nju.edu.cn
114.212.11.184	114-212-11-184.nju.edu.cn
114.212.11.179	114-212-11-179.nju.edu.cn
114.212.11.174	114-212-11-174.nju.edu.cn
114.212.11.169	114-212-11-169.nju.edu.cn
114.212.11.164	114-212-11-164.nju.edu.cn
114.212.11.160	114-212-11-160.nju.edu.cn
114.212.11.155	114-212-11-155.nju.edu.cn
114.212.11.151	114-212-11-151.nju.edu.cn
114.212.11.147	114-212-11-147.nju.edu.cn
114.212.11.143	114-212-11-143.nju.edu.cn
114.212.11.138	114-212-11-138.nju.edu.cn
114.212.11.134	114-212-11-134.nju.edu.cn
114.212.11.130	114-212-11-130.nju.edu.cn
114.212.11.125	114-212-11-125.nju.edu.cn
114.212.11.121	114-212-11-121.nju.edu.cn
114.212.11.116	114-212-11-116.nju.edu.cn
114.212.11.111	114-212-11-111.nju.edu.cn
114.212.11.106	114-212-11-106.nju.edu.cn
114.212.11.102	114-212-11-102.nju.edu.cn
114.212.11.97	114-212-11-97.nju.edu.cn
114.212.11.92	114-212-11-92.nju.edu.cn
114.212.11.90	114-212-11-90.nju.edu.cn
114.212.11.86	114-212-11-86.nju.edu.cn
114.212.11.83	114-212-11-83.nju.edu.cn
114.212.11.78	114-212-11-78.nju.edu.cn
114.212.11.75	114-212-11-75.nju.edu.cn
114.212.11.70	114-212-11-70.nju.edu.cn
114.212.11.66	114-212-11-66.nju.edu.cn
114.212.11.61	114-212-11-61.nju.edu.cn
114.212.11.56	114-212-11-56.nju.edu.cn
114.212.11.52	114-212-11-52.nju.edu.cn
114.212.11.47	114-212-11-47.nju.edu.cn
114.212.11.44	114-212-11-44.nju.edu.cn
114.212.11.39	114-212-11-39.nju.edu.cn
114.212.11.35	114-212-11-35.nju.edu.cn
114.212.11.32	114-212-11-32.nju.edu.cn
114.212.11.29	114-212-11-29.nju.edu.cn
114.212.11.33	114-212-11-33.nju.edu.cn
114.212.11.37	114-212-11-37.nju.edu.cn
114.212.11.40	114-212-11-40.nju.edu.cn
114.212.11.46	114-212-11-46.nju.edu.cn
114.212.11.48	114-212-11-48.nju.edu.cn
114.212.11.49	114-212-11-49.nju.edu.cn
114.212.11.55	114-212-11-55.nju.edu.cn
114.212.11.58	114-212-11-58.nju.edu.cn
114.212.11.59	114-212-11-59.nju.edu.cn
114.212.11.60	114-212-11-60.nju.edu.cn
114.212.11.62	114-212-11-62.nju.edu.cn
114.212.11.63	114-212-11-63.nju.edu.cn
114.212.11.67	114-212-11-67.nju.edu.cn
114.212.11.69	114-212-11-69.nju.edu.cn
114.212.11.71	114-212-11-71.nju.edu.cn
114.212.11.72	114-212-11-72.nju.edu.cn
114.212.11.76	114-212-11-76.nju.edu.cn
114.212.11.77	114-212-11-77.nju.edu.cn
114.212.11.80	114-212-11-80.nju.edu.cn
114.212.11.84	114-212-11-84.nju.edu.cn
114.212.11.93	114-212-11-93.nju.edu.cn
114.212.11.94	114-212-11-94.nju.edu.cn
114.212.11.98	114-212-11-98.nju.edu.cn
114.212.11.100	114-212-11-100.nju.edu.cn
114.212.11.108	114-212-11-108.nju.edu.cn
114.212.11.109	114-212-11-109.nju.edu.cn
114.212.11.112	114-212-11-112.nju.edu.cn
114.212.11.113	114-212-11-113.nju.edu.cn
114.212.11.115	114-212-11-115.nju.edu.cn
114.212.11.122	114-212-11-122.nju.edu.cn
114.212.11.123	114-212-11-123.nju.edu.cn
114.212.11.124	114-212-11-124.nju.edu.cn
114.212.11.126	114-212-11-126.nju.edu.cn
114.212.11.131	114-212-11-131.nju.edu.cn
114.212.11.145	114-212-11-145.nju.edu.cn
114.212.11.153	114-212-11-153.nju.edu.cn
114.212.11.154	114-212-11-154.nju.edu.cn
114.212.11.158	114-212-11-158.nju.edu.cn
114.212.11.162	114-212-11-162.nju.edu.cn
114.212.11.163	114-212-11-163.nju.edu.cn
114.212.11.165	114-212-11-165.nju.edu.cn
114.212.11.167	114-212-11-167.nju.edu.cn
114.212.11.168	114-212-11-168.nju.edu.cn
114.212.11.171	114-212-11-171.nju.edu.cn
114.212.11.172	114-212-11-172.nju.edu.cn
114.212.11.173	114-212-11-173.nju.edu.cn
114.212.11.175	114-212-11-175.nju.edu.cn
114.212.11.178	114-212-11-178.nju.edu.cn
114.212.11.182	114-212-11-182.nju.edu.cn
114.212.11.183	114-212-11-183.nju.edu.cn
114.212.11.191	114-212-11-191.nju.edu.cn
114.212.11.192	114-212-11-192.nju.edu.cn
114.212.11.194	114-212-11-194.nju.edu.cn
114.212.11.198	114-212-11-198.nju.edu.cn
114.212.11.199	114-212-11-199.nju.edu.cn
114.212.11.200	nms.nju.edu.cn
210.28.136.19	npl.nju.edu.cn
202.119.32.177	202-119-32-177.nju.edu.cn
202.119.32.175	mail.nju.edu.cn
202.119.32.170	202-119-32-170.nju.edu.cn
202.119.32.165	202-119-32-165.nju.edu.cn
202.119.32.160	onic.nju.edu.cn
202.119.32.161	202-119-32-161.nju.edu.cn
202.119.32.162	202-119-32-162.nju.edu.cn
202.119.32.163	202-119-32-163.nju.edu.cn
202.119.32.164	202-119-32-164.nju.edu.cn
202.119.32.166	202-119-32-166.nju.edu.cn
202.119.32.180	202-119-32-180.nju.edu.cn
202.119.32.181	202-119-32-181.nju.edu.cn
202.119.32.184	202-119-32-184.nju.edu.cn
202.119.32.185	202-119-32-185.nju.edu.cn
202.119.32.186	202-119-32-186.nju.edu.cn
202.119.32.187	bras2.nju.edu.cn
202.119.32.188	202-119-32-188.nju.edu.cn
202.119.32.189	202-119-32-189.nju.edu.cn
202.119.32.193	202-119-32-193.nju.edu.cn
202.119.32.196	live.nju.edu.cn
202.119.32.197	monitor.nju.edu.cn
202.119.32.200	202-119-32-200.nju.edu.cn
202.119.32.201	wrd.nju.edu.cn
202.119.32.202	202-119-32-202.nju.edu.cn
202.119.32.204	202-119-32-204.nju.edu.cn
202.119.32.205	202-119-32-205.nju.edu.cn
202.119.32.208	202-119-32-208.nju.edu.cn
202.119.32.210	202-119-32-210.nju.edu.cn
202.119.32.211	202-119-32-211.nju.edu.cn
202.119.32.213	202-119-32-213.nju.edu.cn
202.119.32.216	ups32216.nju.edu.cn
202.119.32.217	202-119-32-217.nju.edu.cn
202.119.32.219	202-119-32-219.nju.edu.cn
202.119.32.220	aimc.nju.edu.cn
202.119.32.225	202-119-32-225.nju.edu.cn
202.119.32.227	202-119-32-227.nju.edu.cn
202.119.32.229	202-119-32-229.nju.edu.cn
202.119.32.231	dwbgs.nju.edu.cn
202.119.32.232	202-119-32-232.nju.edu.cn
202.119.32.233	202-119-32-233.nju.edu.cn
202.119.32.234	202-119-32-234.nju.edu.cn
202.119.32.236	202-119-32-236.nju.edu.cn
202.119.32.238	202-119-32-238.nju.edu.cn
202.119.32.239	202-119-32-239.nju.edu.cn
202.119.32.240	202-119-32-240.nju.edu.cn
202.119.32.243	202-119-32-243.nju.edu.cn
202.119.32.245	202-119-32-245.nju.edu.cn
202.119.32.246	202-119-32-246.nju.edu.cn
202.119.32.196	tv.nju.edu.cn
202.119.32.181	ntp.nju.edu.cn
114.212.48.205	olr.nju.edu.cn

